,Nome,Precos
0,Cerveja Wï¿½ls Session Citra Puro Malte 600ml Garrafa,4.999999999999998
1,Cerveja Jamaicana RED STRIPE Lager Garrafa 330ml,0.0
2,Cerveja PATAGONIA WEISSE Garrafa 740ML,0.0
3,Cerveja BADEN BADEN Pilsen Cristal Garrafa 600ml,0.0
4,Cerveja COLORADO Appia Garrafa 600ml,0.0
5,Cerveja LAGUNITAS Ipa Long Neck 355ml,0.0
6,Cerveja BADEN BADEN American Ipa Puro Malte Garrafa 600ml,0.0
7,Cerveja alemï¿½ Paulaner Hefe-weiss 500ml,0.0
8,Cerveja COLORADO Indica Garrafa 600ML,0.0
9,Cerveja BADEN BADEN American Ipa Lata 350ml,0.0
10,Cerveja Heineken Keg 5L ,0.0
11,Kit Cerveja LA TRAPPE DUBBEL Garrafa 750ml,0.0
12,Cerveja Belga HOEGAARDEN Witbier Garrafa 330ml Importada,0.0
13,Cerveja Blue Moon Belgian White Garrafa 355ml,0.0
14,Cerveja IPA Juicy Tupiniquim Garrafa 350ml,0.0
15,Kit com 2 Cervejas Alemï¿½ ERDINGER WEISSBRAU 500ml com 1 Copo de Vidro,0.0
16,Cerveja Guinness Draught In Can 440ml,0.0
17,Cerveja Witbier Baden Baden Garrafa 600ml,0.0
18,Cerveja Eisenbahn Weizenbier Long Neck 355ml,0.0
19,Cerveja COLORADO Ribeirï¿½o Lager 600 ML Garrafa,0.0
20,Kit Cerveja BLUE MOON Garrafa 355ml com 24 unidades,0.0
21,Cerveja FABRICA 1959 WITBIER Garrafa 500ml,0.0
22,Cerveja EISENBAHN Pale Ale Puro Malte Long Neck 355ml,0.0
23,Cerveja EISENBAHN American Ipa Puro Malte Lata 350ml,0.0
24,Cerveja BADEN BADEN Cristal Pilsen Lata 350ml,0.0
25,Cerveja EISENBAHN American Ipa Puro Malte Long Neck 355ml,0.0
26,Cerveja COLORADO APPIA 300 ml Garrafa,0.0
27,Cerveja Alemï¿½ PAULANER Hefe Weissbier sem ï¿½lcool Garrafa 500ml,0.0
28,Cerveja Premium Witbier PRAYA 600ml,0.0
29,Cerveja Goose Island Midway Long Neck 355ml,0.0
30,Cerveja Paulaner Weissbier Lata 500ml,0.0
31,Cerveja BADEN BADEN Witbier Lata 350ml,0.0
32,Cerveja Dinamarquesa FAXE Royal Export Lata 1 Litro,0.0
33,Cerveja FRANZISKANER Weissbier Dunkel Garrafa 500ml,0.0
34,Cerveja Belga VEDETT White Garrafa 330ml,0.0
35,Cerveja PATAGONIA Amber Lager Garrafa Long Neck 355ml,0.0
36,Cerveja Alemï¿½ PAULANER Weiss Garrafa 330ml,0.0
37,Cerveja Draft Chopp de Vinho Ice 300ml,0.0
38,Cerveja Invicta Pilsener Garrafa 355ml,-6.99
39,Cerveja PATAGONIA Bohemian Pilsener Garrafa 740ml,0.0
40,Kit com 6 Cervejas BLUE MOON Garrafa 355m Cada,0.0
41,Cerveja Hocus Pocus Pandora Garrafa 500ml,0.0
42,Cerveja MARTINA Artesanal Lager Garrafa 300ml,0.0
43,Cerveja MARTINA Artesanal Witbier Garrafa 300ml,0.0
44,Cerveja IPA Maniacs Lata 350ml,0.0
45,Cerveja TUPINIQUIM Polimango Ipa Lata 350ml,0.0
46,Cerveja Double IPA Citrus Bomb Tupiniquim Garrafa 600ml,0.0
47,Cerveja EISENBAHN Pale Ale Puro Malte Lata 350ml,0.0
48,Cerveja MARTINA Artesanal Witbier Garrafa 600ml,0.0
49,Cerveja BLONDINE Blond Ale Garrafa 500ml,0.0
50,Cerveja Fruit Monjolo Floresta Negra Tupiniquim Garrafa 310ml,0.0
51,Cerveja BLONDINE Horney Pig Sess Ipa Garrafa 500ml,0.0
52,Cerveja TUPINIQUIM Hop Bomb Ipa Lata 350ml,0.0
53,Cerveja Golden Ale Baden Baden Garrafa 600ml,0.0
54,Cerveja BLONDINE Prost Weiss 500ml,0.0
55,Cerveja Dinamarquesa FAXE Witbier Lata 500ml,0.0
56,Cerveja Invicta Damiana Garrafa 500ml,0.0
57,Cerveja DOM HAUS Dom Pedro Helles 600ml,0.0
58,Cerveja Summer Ipa TUPINIQUIM Lata 350ml,0.0
59,Cerveja Bock Tiï¿½o Black Princess Garrafa 600ml,0.0
60,Cerveja MARTINA Artesanal Session Ipa Garrafa 300ml,0.0
61,Cerveja Dinamarquesa FAXE Witbier Lata 1 Litro,0.0
62,Cerveja MARTINA Artesanal Session Ipa Garrafa 600ml,0.0
63,Cerveja Weizen Iniciaï¿½ï¿½o Invicta Garrafa 500ml,0.0
64,Cerveja LEUVEN Golden Ale KING Garrafa 500ml,0.0
65,Cerveja Pale Ale Premium TUPINIQUIM Lata 350ml,0.0
66,Cerveja Bier DAMA QI American Pale Ale Garrafa 500ml,0.0
67,Cerveja Patagonia Bohemian Pilsener 355ml Long Neck,0.0
68,Kit Caneca + 2 Cervejas Mï¿½nchner Helles Original HB 500ml Cada,0.0
69,Cerveja Leffe Blonde 330ml Long Neck,0.0
70,Cerveja Dinamarquesa FAXE Royal Lata 500ml,0.0
71,"[""Cerveja Fuller's Ipa Garrafa 500ml""]",0.0
72,Cerveja Dinamarquesa FAXE Premium Lata 1 Litro,0.0
73,Cerveja IPA Three Monkeys Garrafa 500ml,0.0
74,Cerveja LEUVEN Dubbel com Cacau MONK Garrafa 500ml,0.0
75,Cerveja Americana Lager DAMA Bier Garrafa 600ml,0.0
76,Cerveja MARTINA Artesanal Lager Garrafa 600ml,0.0
77,"[""Cerveja Fuller's London Pride Garrafa 500ml""]",0.0
78,Cerveja Weiss Prius Prime Garrafa 600ml,0.0
79,Cerveja Belgian Wit Maniacs Garrafa 355ml,0.0
80,"[""Cerveja Fuller's Golden Pride Garrafa 500ml""]",0.0
81,Cerveja IPA Ginjo Puro Malte Prius Prime Garrafa 600ml,0.0
82,Cerveja Fruit Kriek Brut Liefmans Garrafa 330ml,0.0
83,Cerveja Hocus Pocus Apa Cadabra Garrafa 500ml,0.0
84,Cerveja TUPINIQUIM Daily Apa Lata 350ml,0.0
85,Cerveja SAISON St. Feuillien Garrafa 330ml,0.0
86,Cerveja THREE MONKEYS Golden Ale 500ml ,0.0
87,Cerveja Dinamarquesa FAXE Ipa Lata 500ml,0.0
88,Cerveja West Coast Rye IPA Tupi Dama Bier Garrafa 600ml,0.0
89,Cerveja BLONDINE Witbier Garrafa 500ml,0.0
90,Cerveja Indiana Clara White Ale THREE MONKEYS 500ml,0.0
91,Cerveja INVICTA Saison ï¿½ Trois Garrafa 500ml,0.0
92,Cerveja BLONDINE Pivo Czech Bohemian Pilsen 500ml,0.0
93,Cerveja Kï¿½lsch Ginjo Puro Malte Prius Prime Garrafa 600ml,0.0
94,Cerveja LEUVEN Belgian Ipa DRAGON Garrafa 500ml,0.0
95,Cerveja Belgian Ale Delirium Tremens Garrafa 330ml,0.0
96,Cerveja Americana Ipa DAMA Bier Garrafa 600ml,0.0
97,Cerveja LEUVEN Witbier WITCH Garrafa 500ml,0.0
98,Cerveja DOM CASMURRO Ipa Garrafa 600ml,0.0
99,Cerveja Summit APA Tupiniquim Garrafa 350ml,0.0
100,Cerveja THREE MONKEYS Cool Lager 500ml,0.0
101,Cerveja Blondine Jackpot 777 Helles Garrafa 500ml,0.0
102,Cerveja American Pale Ale Prime Bier Garrafa 600ml,0.0
103,Cerveja Urbana Gordelï¿½cia Belgian Golden Strong Ale Garrafa 500ml,0.0
104,Cerveja LEUVEN Weissbier ARCHER Garrafa 500ml,0.0
105,Cerveja AVï¿½S Vï¿½ Francisca Dark Lager Lata 473ml,0.0
106,Cerveja Red Lager Puro Malte Back to the Red Black Princess Garrafa 600ml,0.0
107,Cerveja Bier DAMA Weissbier Garrafa 600ml,0.0
108,Cerveja AVï¿½S Vï¿½ Terezinha German Pils Lata 473ml,0.0
109,Cerveja Praya Witbier Lata 269ml,0.0
110,Cerveja ST. BERNARDUS PRIOR 8 Garrafa 330ml,0.0
111,Cerveja Craft Lager Maniacs Garrafa 355ml,0.0
112,"[""Cerveja English IPA Puro Malte Let's Hop Black Princess Garrafa 600ml""]",0.0
113,Cerveja AVï¿½S Vï¿½ Antï¿½nia India Pale Lager Lata 473ml,0.0
114,Cerveja Kristall Weizen Doctor Weiss Black Princess Garrafa 600ml,0.0
115,Cerveja AVï¿½S Vï¿½ Maria Hoppy Pils Lata 473ml,0.0
116,Cerveja Malzbier Itaipava Lata 350ml,0.0
117,Cerveja 2 Cabeï¿½as Apfelstrudel 473ml,0.0
118,Cerveja Lager Premium Petra Garrafa 355ml,0.0
119,Cerveja 2 Cabeï¿½as ZEZINHO 500ml,0.0
120,Cerveja 2 Cabeï¿½as Batida de Maracujï¿½ 473ml,0.0
121,Cerveja WESTMALLE Tripel - 330ml,0.0
122,Cerveja Patagonia Weisse 355ml,0.0
123,Cerveja 2 Cabeï¿½as Seu Zï¿½ 500ml\t,0.0
124,Cerveja Red Vintage ESTRELLA GALICIA 1906 Garrafa 330ml,0.0
125,Cerveja 2 Cabeï¿½as Zï¿½ 500ml,0.0
126,Cerveja 2 Cabeï¿½as Cafï¿½ com Bolinho 473ml,0.0
127,Cerveja AVï¿½S Vï¿½ Ana Wheat Lager Lata 473ml,0.0
128,Cerveja 2 Cabeï¿½as Roiz Doce 473ml,0.0
129,Cerveja Black Princess Gold 355ml,0.0
130,Cerveja COLORADO Do Leme ao Pontal Garrafa 600ml,0.0
131,Cerveja 2 Cabeï¿½as Feijoada 473ml,0.0
132,Cerveja PETRA Aurum Garrafa 500ml,0.0
133,Cerveja Leuven Mystic Potion Sour Uva Garrafa 355ml,0.0
134,Cerveja 2 Cabeï¿½as Pudim 473ml,0.0
135,Cerveja Alemï¿½ Escura ERDINGER Weibbier Dunkel Garrafa 500ml,0.0
136,Whisky Old Parr 18 anos 750 ml,0.0
137,Cerveja PATAGONIA AMBER LAGER Garrafa 740ML,0.0
138,Cerveja Michelob Ultra Lager 355ml Long Neck,0.0
139,Cerveja Blue Moon Belgium White Lt 355ml,0.0
140,Cerveja FABRICA 1959 PILSEN Puro Malte Garrafa 500ml,0.0
141,Kit Cerveja Stella 269ml C/8 Latas + 1 Cï¿½lice 250ml,0.0
142,Cerveja FABRICA 1959 IPA Garrafa 500ml,0.0
143,Kit Cerveja Mï¿½nchner Hell + Cerveja Hefe-Weissbier Garrafa 500ml Cada + 1 Copo Paulaner ,0.0
144,Cerveja FABRICA 1959 WEISS Garrafa 500ml,0.0
145,Cerveja Colorado Demoiselle 600ml Garrafa,0.0
146,Cerveja Belga VEDETT Ipa Garrafa 330ml,0.0
147,Kit Cerveja LONDON PRIDE Garrafa 500ml,0.0
148,Cerveja India Pale Ale Madalena Garrafa 600ml,0.0
149,Cerveja Urweisse Erdinger Garrafa 500ml,0.0
150,Cerveja Americana BROOKLYN IPA Garrafa 355ml,0.0
151,Cerveja Lager Puro Malte Brooklyn Garrafa 355ml,0.0
152,Cerveja Anchor Porter 355ml,0.0
153,Cerveja Goose Island IPA 355ml Long Neck,0.0
154,Cerveja Tripel Hop Citra Duvel Garrafa 330ml,0.0
155,Kit COLORADO Appia + 1 Copo,0.0
156,Cerveja INVICTA Hellbeirï¿½o Garrafa 500ml,0.0
157,Cerveja Invicta Frut Maracujipa Garrafa 500ml,0.0
158,Cerveja Weiss Maracujï¿½ TUPINIQUIM Lata 350ml,0.0
159,Cerveja Repï¿½blica Tcheca  CZECHVAR Budvar Garrafa 500ml,0.0
160,Cerveja MORLAND Old Speckled Hen Lata 500ml,0.0
161,Cerveja Ale Chocolate Baden Baden Garrafa 600ml,0.0
162,Cerveja Session Rye IPA Drache Leuven Garrafa 500ml,0.0
163,Cerveja Artesanal Leuven Red Ale Knight 500Ml,0.0
164,Cerveja Tupiniquim Monjolo Garrafa 310ml,0.0
165,Cerveja COLORADO Ribeirï¿½o Lager Lata 350ml,0.0
166,Cerveja Malzbier Itaipava Garrafa 355ml,0.0
